http://115.124.125.42/Tolls/api/2119/u,"2016-06-22 14:55:59","{""user_email"":""[email]"",""password"":""asdf"",""firstname"":""Demo"",""lastname"":""Test"",""mobile_number"":""9701137222"",""address1"":""Abc"",""address2"":""Xfg"",""zipcode"":""500025"",""state"":""TS"",""city"":""Hyderabad"",""timezone"":""Asia\/Calcutta"",""app_version"":""1.6.3"",""language_id"":1,""otp"":5380,""address_name"":""Home"",""address_type"":1,""mobile"":""[phone]"",""user_id"":235}","{""Code"":200,""Info"":{""language_name"":null}}"
http://115.124.125.42/Tolls/api/2119/uv,"2016-06-22 15:33:00","{""user_id"":""235"",""registration_no"":""AP16FH85855"",""owner_name"":""Fhfc"",""vechical_nickname"":""RICH"",""vechical_type_id"":""2"",""timezone"":""Asia\/Calcutta"",""vechical_make"":""MAR"",""use_type"":""2""}","{""Code"":200,""Info"":[{}],""Message"":""file uploaded successfully""}"
http://115.124.125.42/Tolls/api/2119/u/l,"2016-06-22 15:08:11","{""username"":""[email]"",""password"":""asdf"",""timezone"":""Asia\/Calcutta"",""app_version"":""1.6.4""}","{""Code"":200,""Info"":{""user_details"":{""user_id"":235,""firstname"":""Demo"",""lastname"":""Test"",""mobile_number"":""9701137222"",""user_email"":""[email]"",""profile_pic"":"""",""driving_licence"":null,""access_token"":""2444a33cd9e76a98d9aaf4fbb82bd1572ddbb967ecab5f3f088ae69d146acaf3"",""language_id"":""English"",""language"":""English"",""login_status"":2,""amount"":null},""extra_payments"":[],""user_location_details"":[{""user_id"":""235"",""address_name"":""Home"",""address1"":""Abc"",""address2"":""Xfg"",""zipcode"":""500025"",""state"":""TS"",""city"":""Hyderabad"",""phone"":"""",""mobile"":""[phone]"",""lat"":null,""lng"":null,""address_type"":""1""}],""vehicle_details"":[{""vechical_id"":""235VID_AP16FH85855"",""user_id"":""235"",""vechical_nickname"":""RICH"",""vechical_make"":""MAR"",""registration_no"":""AP16FH85855"",""vechical_type_id"":""2"",""vechical_registrated_under"":null,""vechical_RC_pic"":null,""vechical_bumper_pic"":null,""created_on"":""2016-06-22 15:00:33"",""use_type"":""2"",""owner_name"":""Fhfc"",""status"":""1""}],""monthly_pass"":[],""langauges_list"":[{""lagunage_id"":""1"",""laguage_name"":""English"",""short"":""en"",""status"":""10""},{""lagunage_id"":""2"",""laguage_name"":""German"",""short"":""de"",""status"":""10""},{""lagunage_id"":""3"",""laguage_name"":""French"",""short"":""fr"",""status"":""10""},{""lagunage_id"":""4"",""laguage_name"":""Dutch"",""short"":""nl"",""status"":""10""},{""lagunage_id"":""5"",""laguage_name"":""Italian"",""short"":""it"",""status"":""10""},{""lagunage_id"":""6"",""laguage_name"":""Spanish"",""short"":""es"",""status"":""10""},{""lagunage_id"":""7"",""laguage_name"":""Polish"",""short"":""pl"",""status"":""10""},{""lagunage_id"":""8"",""laguage_name"":""Russian"",""short"":""ru"",""status"":""10""},{""lagunage_id"":""9"",""laguage_name"":""Japanese"",""short"":""ja"",""status"":""10""},{""lagunage_id"":""10"",""laguage_name"":""Portuguese"",""short"":""pt"",""status"":""10""},{""lagunage_id"":""11"",""laguage_name"":""Swedish"",""short"":""sv"",""status"":""10""},{""lagunage_id"":""12"",""laguage_name"":""Chinese"",""short"":""zh"",""status"":""10""},{""lagunage_id"":""13"",""laguage_name"":""Catalan"",""short"":""ca"",""status"":""10""},{""lagunage_id"":""14"",""laguage_name"":""Ukrainian"",""short"":""uk"",""status"":""10""},{""lagunage_id"":""15"",""laguage_name"":""Norwegian (Bokm\u00e5l)"",""short"":""no"",""status"":""10""},{""lagunage_id"":""16"",""laguage_name"":""Finnish"",""short"":""fi"",""status"":""10""},{""lagunage_id"":""17"",""laguage_name"":""Vietnamese"",""short"":""vi"",""status"":""10""},{""lagunage_id"":""18"",""laguage_name"":""Czech"",""short"":""cs"",""status"":""10""},{""lagunage_id"":""19"",""laguage_name"":""Hungarian"",""short"":""hu"",""status"":""10""},{""lagunage_id"":""20"",""laguage_name"":""Korean"",""short"":""ko"",""status"":""10""},{""lagunage_id"":""21"",""laguage_name"":""Indonesian"",""short"":""id"",""status"":""10""},{""lagunage_id"":""22"",""laguage_name"":""Turkish"",""short"":""tr"",""status"":""10""},{""lagunage_id"":""23"",""laguage_name"":""Romanian"",""short"":""ro"",""status"":""10""},{""lagunage_id"":""24"",""laguage_name"":""Persian"",""short"":""fa"",""status"":""10""},{""lagunage_id"":""25"",""laguage_name"":""Arabic"",""short"":""ar"",""status"":""10""},{""lagunage_id"":""26"",""laguage_name"":""Danish"",""short"":""da"",""status"":""10""},{""lagunage_id"":""27"",""laguage_name"":""Esperanto"",""short"":""eo"",""status"":""10""},{""lagunage_id"":""28"",""laguage_name"":""Serbian"",""short"":""sr"",""status"":""10""},{""lagunage_id"":""29"",""laguage_name"":""Lithuanian"",""short"":""lt"",""status"":""10""},{""lagunage_id"":""30"",""laguage_name"":""Slovak"",""short"":""sk"",""status"":""10""},{""lagunage_id"":""31"",""laguage_name"":""Malay"",""short"":""ms"",""status"":""10""},{""lagunage_id"":""32"",""laguage_name"":""Hebrew"",""short"":""he"",""status"":""10""},{""lagunage_id"":""33"",""laguage_name"":""Bulgarian"",""short"":""bg"",""status"":""10""},{""lagunage_id"":""34"",""laguage_name"":""Slovenian"",""short"":""sl"",""status"":""10""},{""lagunage_id"":""35"",""laguage_name"":""Volap\u00fck"",""short"":""vo"",""status"":""10""},{""lagunage_id"":""36"",""laguage_name"":""Kazakh"",""short"":""kk"",""status"":""10""},{""lagunage_id"":""37"",""laguage_name"":""Waray-Waray"",""short"":""war"",""status"":""10""},{""lagunage_id"":""38"",""laguage_name"":""Basque"",""short"":""eu"",""status"":""10""},{""lagunage_id"":""39"",""laguage_name"":""Croatian"",""short"":""hr"",""status"":""10""},{""lagunage_id"":""40"",""laguage_name"":""Hindi"",""short"":""hi"",""status"":""10""},{""lagunage_id"":""41"",""laguage_name"":""Estonian"",""short"":""et"",""status"":""10""},{""lagunage_id"":""42"",""laguage_name"":""Azerbaijani"",""short"":""az"",""status"":""10""},{""lagunage_id"":""43"",""laguage_name"":""Galician"",""short"":""gl"",""status"":""10""},{""lagunage_id"":""44"",""laguage_name"":""Simple English"",""short"":""simple"",""status"":""10""},{""lagunage_id"":""45"",""laguage_name"":""Norwegian (Nynorsk)"",""short"":""nn"",""status"":""10""},{""lagunage_id"":""46"",""laguage_name"":""Thai"",""short"":""th"",""status"":""10""},{""lagunage_id"":""47"",""laguage_name"":""Newar \/ Nepal Bhasa"",""short"":""new"",""status"":""10""},{""lagunage_id"":""48"",""laguage_name"":""Greek"",""short"":""el"",""status"":""10""},{""lagunage_id"":""49"",""laguage_name"":""Aromanian"",""short"":""roa-rup"",""status"":""10""},{""lagunage_id"":""50"",""laguage_name"":""Latin"",""short"":""la"",""status"":""10""},{""lagunage_id"":""51"",""laguage_name"":""Occitan"",""short"":""oc"",""status"":""10""},{""lagunage_id"":""52"",""laguage_name"":""Tagalog"",""short"":""tl"",""status"":""10""},{""lagunage_id"":""53"",""laguage_name"":""Haitian"",""short"":""ht"",""status"":""10""},{""lagunage_id"":""54"",""laguage_name"":""Macedonian"",""short"":""mk"",""status"":""10""},{""lagunage_id"":""55"",""laguage_name"":""Georgian"",""short"":""ka"",""status"":""10""},{""lagunage_id"":""56"",""laguage_name"":""Serbo-Croatian"",""short"":""sh"",""status"":""10""},{""lagunage_id"":""57"",""laguage_name"":""Telugu"",""short"":""te"",""status"":""10""},{""lagunage_id"":""58"",""laguage_name"":""Piedmontese"",""short"":""pms"",""status"":""10""},{""lagunage_id"":""59"",""laguage_name"":""Cebuano"",""short"":""ceb"",""status"":""10""},{""lagunage_id"":""60"",""laguage_name"":""Tamil"",""short"":""ta"",""status"":""10""},{""lagunage_id"":""61"",""laguage_name"":""Belarusian (Tara\u0161kievica)"",""short"":""be-x-old"",""status"":""10""},{""lagunage_id"":""62"",""laguage_name"":""Breton"",""short"":""br"",""status"":""10""},{""lagunage_id"":""63"",""laguage_name"":""Latvian"",""short"":""lv"",""status"":""10""},{""lagunage_id"":""64"",""laguage_name"":""Javanese"",""short"":""jv"",""status"":""10""},{""lagunage_id"":""65"",""laguage_name"":""Albanian"",""short"":""sq"",""status"":""10""},{""lagunage_id"":""66"",""laguage_name"":""Belarusian"",""short"":""be"",""status"":""10""},{""lagunage_id"":""67"",""laguage_name"":""Marathi"",""short"":""mr"",""status"":""10""},{""lagunage_id"":""68"",""laguage_name"":""Welsh"",""short"":""cy"",""status"":""10""},{""lagunage_id"":""69"",""laguage_name"":""Luxembourgish"",""short"":""lb"",""status"":""10""},{""lagunage_id"":""70"",""laguage_name"":""Icelandic"",""short"":""is"",""status"":""10""},{""lagunage_id"":""71"",""laguage_name"":""Bosnian"",""short"":""bs"",""status"":""10""},{""lagunage_id"":""72"",""laguage_name"":""Yoruba"",""short"":""yo"",""status"":""10""},{""lagunage_id"":""73"",""laguage_name"":""Malagasy"",""short"":""mg"",""status"":""10""},{""lagunage_id"":""74"",""laguage_name"":""Aragonese"",""short"":""an"",""status"":""10""},{""lagunage_id"":""75"",""laguage_name"":""Bishnupriya Manipuri"",""short"":""bpy"",""status"":""10""},{""lagunage_id"":""76"",""laguage_name"":""Lombard"",""short"":""lmo"",""status"":""10""},{""lagunage_id"":""77"",""laguage_name"":""West Frisian"",""short"":""fy"",""status"":""10""},{""lagunage_id"":""78"",""laguage_name"":""Bengali"",""short"":""bn"",""status"":""10""},{""lagunage_id"":""79"",""laguage_name"":""Ido"",""short"":""io"",""status"":""10""},{""lagunage_id"":""80"",""laguage_name"":""Swahili"",""short"":""sw"",""status"":""10""},{""lagunage_id"":""81"",""laguage_name"":""Gujarati"",""short"":""gu"",""status"":""10""},{""lagunage_id"":""82"",""laguage_name"":""Malayalam"",""short"":""ml"",""status"":""10""},{""lagunage_id"":""83"",""laguage_name"":""Western Panjabi"",""short"":""pnb"",""status"":""10""},{""lagunage_id"":""84"",""laguage_name"":""Afrikaans"",""short"":""af"",""status"":""10""},{""lagunage_id"":""85"",""laguage_name"":""Low Saxon"",""short"":""nds"",""status"":""10""},{""lagunage_id"":""86"",""laguage_name"":""Sicilian"",""short"":""scn"",""status"":""10""},{""lagunage_id"":""87"",""laguage_name"":""Urdu"",""short"":""ur"",""status"":""10""},{""lagunage_id"":""88"",""laguage_name"":""Kurdish"",""short"":""ku"",""status"":""10""},{""lagunage_id"":""89"",""laguage_name"":""Cantonese"",""short"":""zh-yue"",""status"":""10""},{""lagunage_id"":""90"",""laguage_name"":""Armenian"",""short"":""hy"",""status"":""10""},{""lagunage_id"":""91"",""laguage_name"":""Quechua"",""short"":""qu"",""status"":""10""},{""lagunage_id"":""92"",""laguage_name"":""Sundanese"",""short"":""su"",""status"":""10""},{""lagunage_id"":""93"",""laguage_name"":""Nepali"",""short"":""ne"",""status"":""10""},{""lagunage_id"":""94"",""laguage_name"":""Zazaki"",""short"":""diq"",""status"":""10""},{""lagunage_id"":""95"",""laguage_name"":""Asturian"",""short"":""ast"",""status"":""10""},{""lagunage_id"":""96"",""laguage_name"":""Tatar"",""short"":""tt"",""status"":""10""},{""lagunage_id"":""97"",""laguage_name"":""Neapolitan"",""short"":""nap"",""status"":""10""},{""lagunage_id"":""98"",""laguage_name"":""Irish"",""short"":""ga"",""status"":""10""},{""lagunage_id"":""99"",""laguage_name"":""Chuvash"",""short"":""cv"",""status"":""10""},{""lagunage_id"":""100"",""laguage_name"":""Samogitian"",""short"":""bat-smg"",""status"":""10""},{""lagunage_id"":""101"",""laguage_name"":""Walloon"",""short"":""wa"",""status"":""10""},{""lagunage_id"":""102"",""laguage_name"":""Amharic"",""short"":""am"",""status"":""10""},{""lagunage_id"":""103"",""laguage_name"":""Kannada"",""short"":""kn"",""status"":""10""},{""lagunage_id"":""104"",""laguage_name"":""Alemannic"",""short"":""als"",""status"":""10""},{""lagunage_id"":""105"",""laguage_name"":""Buginese"",""short"":""bug"",""status"":""10""},{""lagunage_id"":""106"",""laguage_name"":""Burmese"",""short"":""my"",""status"":""10""},{""lagunage_id"":""107"",""laguage_name"":""Interlingua"",""short"":""ia"",""status"":""10""}],""vechical_types"":[{""vechical_types_id"":""1"",""type"":""Bike"",""description"":"""",""status"":""10""},{""vechical_types_id"":""2"",""type"":""Car\/Jeep\/Van"",""description"":"""",""status"":""10""},{""vechical_types_id"":""3"",""type"":""LCV"",""description"":"""",""status"":""10""},{""vechical_types_id"":""4"",""type"":""Bus\/Truck"",""description"":"""",""status"":""10""},{""vechical_types_id"":""5"",""type"":""Upto 3 Axle Vehicle"",""description"":"""",""status"":""10""},{""vechical_types_id"":""6"",""type"":""4 to 6 Axle "",""description"":"""",""status"":""10""},{""vechical_types_id"":""7"",""type"":""HCM\/EME "",""description"":"""",""status"":""10""},{""vechical_types_id"":""8"",""type"":""7 or more Axle "",""description"":"""",""status"":""10""}]}}"
